City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
saint-denis,90,FR,1551420751,93,48.94,2.36,48.99,10.29
quiindy,0,PY,1551420793,74,-25.98,-57.23,58.49,2.62
tilichiki,0,RU,1551420793,70,60.47,166.1,-2.62,3.96
quatre cocos,40,MU,1551420540,74,-20.21,57.76,86.0,12.75
qaqortoq,0,GL,1551419400,30,60.72,-46.03,41.0,31.09
walvis bay,0,NA,1551420129,77,-22.95,14.51,66.0,9.17
tongchuan,80,CN,1551420000,50,34.9,108.95,53.6,13.42
murray bridge,0,AU,1551420619,13,-35.12,139.28,102.0,4.0
palmer,1,US,1551420604,78,61.6,-149.11,19.99,2.84
hirara,75,JP,1551416400,78,24.8,125.28,71.6,8.05
marquelia,0,MX,1551420795,100,16.59,-98.82,65.92,2.39
mount isa,75,AU,1551420000,29,-20.73,139.49,91.4,12.75
sussex,5,CA,1551420416,47,45.72,-65.51,14.0,13.87
bereda,90,ES,1551420609,100,43.27,-7.54,52.0,3.36
roth,90,DE,1551420724,100,49.25,11.09,46.99,10.29
simao,8,CN,1551420797,41,22.76,100.79,74.69,6.53
banjar,80,ID,1551420797,80,-7.37,108.54,81.26,3.4
labuhan,88,ID,1551420798,82,-2.54,115.51,80.05,2.95
havelock,90,US,1551420784,87,34.88,-76.9,48.99,9.17
yerbogachen,68,RU,1551420799,69,61.28,108.01,20.74,3.74
wanning,92,AT,1551420790,91,48.64,13.53,46.0,1.01
ofaqim,88,IL,1551420784,24,31.31,34.62,53.01,7.2
yarkovo,40,RU,1551418200,85,54.81,82.6,21.2,8.95
fushan,75,CN,1551420000,72,23.86,116.89,68.0,6.71
erdenet,0,MN,1551420800,32,49.03,104.04,42.25,4.63
monor,44,HU,1551420784,66,47.35,19.45,48.99,6.93
yuryev-polskiy,92,RU,1551420801,95,56.5,39.68,27.98,7.2
coihaique,0,CL,1551420000,76,-45.58,-72.07,51.8,8.05
bojnurd,90,IR,1551416400,80,37.47,57.33,41.0,2.95
basqal,40,AZ,1551420000,94,40.75,48.39,41.0,11.41
thunder bay,75,CA,1551420742,66,48.41,-89.26,15.01,4.7
hobyo,8,SO,1551420729,80,5.35,48.53,78.88,8.43
erzin,0,TR,1551417600,74,36.95,36.2,50.0,5.82
padang,20,ID,1551416400,70,-0.92,100.36,86.0,2.24
adre,0,TD,1551420803,26,13.47,22.2,69.56,16.6
redlands,90,US,1551420803,72,34.06,-117.19,60.8,4.7
paita,76,PE,1551420804,79,-5.09,-81.11,75.64,4.63
iwanai,76,JP,1551420804,90,42.97,140.51,38.51,12.46
chernigovka,68,RU,1551420804,55,44.34,132.57,40.0,8.1
camopi,20,GF,1551420805,91,3.17,-52.33,72.13,2.17
arman,68,RU,1551420805,64,59.7,150.17,7.78,5.97
lagoa,0,PT,1551420427,76,37.14,-8.45,52.0,4.7
tevriz,76,RU,1551420805,79,57.51,72.4,15.25,7.2
turukhansk,80,RU,1551420806,86,65.8,87.96,11.56,12.46
lompoc,75,US,1551420745,93,34.64,-120.46,54.0,3.96
puerto cabezas,24,NI,1551420806,94,14.04,-83.39,78.56,12.12
talara,76,PE,1551420719,79,-4.58,-81.27,75.64,4.63
port hedland,0,AU,1551420000,63,-20.31,118.58,91.4,18.34
belaya gora,0,RU,1551420808,71,68.54,146.19,-16.26,2.84
mackenzie,90,CA,1551418980,57,55.34,-123.09,23.0,9.17
chagoda,92,RU,1551420808,78,59.16,35.33,16.64,13.47
bambamarca,92,PE,1551420809,98,-6.68,-78.52,51.56,1.72
pak phanang,20,TH,1551420000,62,8.35,100.2,89.6,8.05
wattegama,0,LK,1551420809,71,7.35,80.68,85.63,4.18
svetlogorsk,75,RU,1551418200,85,53.14,59.15,23.0,15.66
richards bay,48,ZA,1551420810,94,-28.77,32.06,73.88,3.62
visnes,0,NO,1551420723,74,59.36,5.22,37.4,17.22
dangtu,75,CN,1551420000,66,31.57,118.49,48.2,11.18
noumea,75,NC,1551420000,83,-22.28,166.46,77.0,19.46
quezon,20,PH,1551420811,48,16.49,121.26,82.57,2.28
fez,0,MA,1551418200,86,34.03,-5.02,44.6,10.29
zabid,0,YE,1551420812,29,14.2,44.5,65.96,1.5
puli,40,TW,1551420643,53,23.97,120.97,82.0,13.87
antalaha,92,MG,1551420812,98,-14.9,50.28,78.61,3.96
tromso,90,NO,1551420235,92,69.65,18.96,24.8,39.15
emerald,90,AU,1551420713,29,-23.53,148.16,89.6,8.05
banswara,0,IN,1551420813,32,23.55,74.45,78.56,10.89
darhan,0,MN,1551420814,25,49.49,105.92,45.22,8.43
chumikan,12,RU,1551420814,49,54.72,135.31,21.23,7.43
gemlik,0,TR,1551419400,57,40.43,29.16,48.2,21.92
cangzhou,0,CN,1551420815,83,38.3,116.85,58.09,7.54
champua,0,IN,1551420815,47,22.04,85.66,72.58,5.19
renukut,0,IN,1551420815,56,24.22,83.04,69.34,4.18
litovko,12,RU,1551420816,55,49.24,135.18,30.82,6.87
korgen,75,NO,1551420612,92,66.08,13.83,32.0,2.24
bastrop,90,US,1551420612,93,32.78,-91.91,50.0,8.05
ostrovnoy,76,RU,1551420745,87,68.05,39.51,21.14,12.8
fiumicino,75,IT,1551420789,87,41.77,12.23,54.0,8.05
sistranda,20,NO,1551420553,74,63.73,8.83,37.4,14.99
pishin,92,PK,1551420818,100,30.58,67.0,42.16,7.43
sambava,68,MG,1551420818,100,-14.27,50.17,78.07,7.43
karoi,8,ZW,1551420818,64,-16.82,29.68,73.66,7.65
carora,0,VE,1551420818,56,10.17,-70.08,74.38,8.55
cap malheureux,40,MU,1551420540,74,-19.98,57.61,86.0,12.75
potsdam,75,DE,1551420555,80,52.4,13.06,43.0,3.36
alyangula,90,AU,1551416400,74,-13.85,136.42,84.2,9.17
tommot,76,RU,1551420820,59,58.97,126.27,20.78,3.62
maroantsetra,92,MG,1551420820,100,-15.43,49.74,72.22,2.28
harnai,80,PK,1551420820,94,30.1,67.94,50.84,3.74
petropavlovsk-kamchatskiy,36,RU,1551418200,42,53.05,158.65,26.6,11.18
beyneu,64,KZ,1551420821,79,45.32,55.19,34.33,7.65
the valley,40,AI,1551420116,73,18.22,-63.06,77.0,13.87
ingraj bazar,0,IN,1551420821,88,25.0,88.15,70.42,8.66
balikpapan,40,ID,1551418200,59,-1.24,116.86,89.6,12.75
oktyabrskiy,90,RU,1551420430,92,55.61,37.97,34.0,4.47
yumen,20,CN,1551420823,58,40.29,97.04,40.27,7.65
amalapuram,40,IN,1551420000,49,16.58,82.0,91.4,8.05
namatanai,48,PG,1551420823,100,-3.66,152.44,81.44,7.2
sorland,75,NO,1551419400,74,67.67,12.69,33.8,17.22
nizwa,68,OM,1551420824,76,22.93,57.53,67.04,2.39
tomatlan,48,MX,1551420824,97,19.93,-105.25,67.09,0.83
mutoko,12,ZW,1551420825,63,-17.4,32.23,71.63,4.07
nanton,88,CA,1551420803,85,50.35,-113.77,19.0,1.01
havre-saint-pierre,20,CA,1551416400,54,50.23,-63.6,5.0,20.8
ca mau,24,VN,1551420825,62,9.18,105.15,88.64,14.81
rauma,0,FI,1551419400,72,61.13,21.5,15.8,4.7
kysyl-syr,64,RU,1551420826,70,63.9,122.77,11.06,4.52
high level,1,CA,1551420000,68,58.52,-117.13,-14.81,12.75
gilgit,88,PK,1551420827,85,35.92,74.31,16.28,0.27
coahuayana,0,MX,1551420813,76,18.62,-100.35,60.43,1.95
sao gabriel da cachoeira,24,BR,1551420639,94,-0.13,-67.09,75.64,1.95
valparaiso,1,US,1551420623,85,41.47,-87.06,26.01,3.36
homer,1,US,1551420762,86,59.64,-151.54,30.99,1.83
valente,0,BR,1551420828,88,-11.41,-39.46,70.15,4.74
aloleng,0,PH,1551420829,77,16.13,119.78,85.36,3.74
okha,12,RU,1551420829,85,53.59,142.95,16.64,10.0
beringovskiy,24,RU,1551420829,89,63.05,179.32,29.74,24.54
birigui,92,BR,1551420568,99,-21.29,-50.34,71.5,3.4
kindia,0,GN,1551420830,59,10.05,-12.86,57.23,2.73
konevo,8,BG,1551420012,75,41.67,25.61,43.0,5.64
batagay-alyta,0,RU,1551420830,80,67.8,130.41,-6.67,1.95
parabel,0,RU,1551420831,72,58.71,81.5,12.41,6.42
teya,5,MX,1551420039,65,21.05,-89.07,77.0,13.87
fallon,90,US,1551416160,78,46.84,-105.12,15.8,8.05
springbok,0,ZA,1551420831,52,-29.67,17.88,59.39,2.73
lebanon,1,US,1551420823,70,43.64,-72.25,10.0,2.28
markova,0,RU,1551420000,41,52.21,104.21,39.2,13.42
haizhou,44,CN,1551420833,78,34.58,119.13,48.19,6.2
farmington,20,US,1551420608,92,36.73,-108.21,37.0,4.7
ewo,92,CG,1551420833,97,-0.88,14.81,69.25,3.4
celendin,76,PE,1551420834,95,-6.87,-78.15,55.34,1.16
kalemie,76,CD,1551420834,100,-5.95,29.2,70.28,2.06
talavera,75,PH,1551416400,43,15.58,120.92,89.6,6.93
boende,80,CD,1551420834,96,-0.28,20.88,73.57,1.28
bang saphan,40,TH,1551420000,62,11.21,99.51,89.6,6.93
front royal,90,US,1551420814,74,38.92,-78.19,37.4,5.19
aguas formosas,0,BR,1551420626,81,-17.08,-40.94,72.85,6.42
juneau,1,US,1551419760,92,58.3,-134.42,28.4,6.2
bermejo,0,AR,1551420836,89,-22.73,-64.34,65.96,2.39
harper,90,US,1551420633,87,30.3,-99.24,48.0,6.87
necochea,48,AR,1551420697,88,-38.55,-58.74,57.99,3.0
kamaishi,75,JP,1551416400,49,39.28,141.86,48.2,5.82
samarai,12,PG,1551420837,100,-10.62,150.67,82.61,9.22
santa cruz de la palma,75,ES,1551420023,72,28.68,-17.76,62.6,6.93
la asuncion,56,EC,1551420837,99,-1.64,-78.74,43.64,1.05
naze,92,NG,1551420838,94,5.43,7.07,69.74,2.62
lufkin,90,US,1551420660,86,31.34,-94.73,43.0,4.7
